title,url,comments
【開箱測試】立達國際 GIGASTONE MP-5000 GO 15W磁吸無線行動電源 5000mAh & CC-8800 240W 磁吸充電線,https://www.mobile01.com/topicdetail.php?f=738&t=7138458,比方說?甚麼品牌推薦 || 卡 || 說的也是 || 5
反推摩比亞MOBIA行動電源，會有相容性問題，想購買的人請三思,https://www.mobile01.com/topicdetail.php?f=738&t=6915598,先說這是支那公司還是臺國公司 我不太清楚 || 請問摩比亞跟WK是同一家公廠？ || WK我不知道是什麼
酷態科 CCC 證書認証行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7138093,現在是大陸國內航班安檢沒CCC的充電寶直接在過安檢檢查站直接拋棄，不然不給過關上機。港澳台比照國際航班安檢。之後上市的充電寶要強制CCC檢驗認證。 || 2024年8月後才強制的。
[ 開享 - 小米移動電源系列 ] Xiaomi 自帶線行動電源 10000 165W,https://www.mobile01.com/topicdetail.php?f=738&t=7096072,"GOOD~5 || 5推 || 之前意外買到 ""牛角牌"" 的磁吸行動電源自帶線那款，也是體積小又超方便，重點充的速度超快 || 自帶線真的不錯，就不會忘了帶一條短線了，假使真的壞了，拿一條線插上去也可以充電囉，哪天自帶線掛了我再來回報(不過我只有旅遊才用，應該可以用好幾年)。[XD] || 不用猶豫，那條線不礙事的"
CUKTECH酷態科20號行動電源25000 210W開箱,https://www.mobile01.com/topicdetail.php?f=738&t=7060512,
【開箱測試】三星ITFIT 二合一無線充電行動電源5000mah 可充三星手錶,https://www.mobile01.com/topicdetail.php?f=738&t=7122149,
ASUS 100W/48W充電器 & 10500C行動電源 實充電壓/電流/瓦數監測 (feat. ZF8),https://www.mobile01.com/topicdetail.php?f=738&t=6782982,"感謝您的專業分享, 我這個也會顯示協議呦 || 你這個確實還挺多 哈哈, 但我那個也會顯示一些"
求推薦支援vivo 快充協議的行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7129063,我貼的酷態科那幾款都有阿 || 我知道的是x200pro 不支援二次握手（不一定會跑最高功率），舉例來說，酷態科這顆協定只有apple ，再來就是pd3.0了，一次握手就是最高，我排的第一位anker 就可能跑融合快充，即使他也有pps5a || vivo 手機是哪個型號？我的感覺是200比100充電瓦數限制的更多 || 剛大概點了一下、小米官方旗艦店也是不行、只能私人集運方式、酷態科官方旗艦店、集運跟直送都可、只有10號Plus不行、我也不知道為啥？其他點都可以 || 已經買了，就不會去關心怎麼轉運了
行動電源的線 好難用,https://www.mobile01.com/topicdetail.php?f=738&t=7111751,
求推薦可以同時充三樣裝置的多功能行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7128517,他們前年才發生行動電源事情，新聞報導很大 || 貼牌垃圾 || 貼牌垃圾
開箱｜Aukey Sling 20000mAh（PB-Y48）100W PD 快充筆電行動電源 - 大容量、大功率，就算筆電也能充！,https://www.mobile01.com/topicdetail.php?f=738&t=7089906,
【開箱測試】ONPRO MagReact™ M1s 磁吸式行動電源 輕薄配件豐富 性能令人失望,https://www.mobile01.com/topicdetail.php?f=738&t=7123149,
【開箱測試】GUXON 巧方塊雙線行動電源 10000mAh 高顏值 自帶線,https://www.mobile01.com/topicdetail.php?f=738&t=7116675,
MyPower MP-10500 大廠牌行動電源召回公告,https://www.mobile01.com/topicdetail.php?f=738&t=6863784,你是不是搞錯時間點了，人家公告的是2023年，現在都2025年了，我發這篇文，已是很久很久了！ || 喔喔 我最近才在官網看到 才想說去撿個便宜[都買][沒有不敬的意思]
開箱｜Choetech B670 27000mAh PD140W 數位顯示快充行動電源 - 自帶功率顯示螢幕，更能隨行外出拿來充筆電！,https://www.mobile01.com/topicdetail.php?f=738&t=7083077,拍謝前面沒回到，差拔不會斷連啊
【開箱測試】AUKEY Qi2 10000mAh ( PB-MS06)磁吸無線行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7095585,基本上就是買了又賣賣了又買這顆是第一顆有廠商願意提供測試品 || 橫放可以 || 相似支架功能的有，但這顆不是公版 || 5推 || 贊成5~
尋找21700電芯行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7090476,"好的我研究一下 || 小米除了軟包電池，其他真的很耐用 || 已經很久一段時間沒有買小米行動電源了、以前買的都是早期的 || 保固內內，免費升級換新，但是不是我喜歡的電芯種類 || 拼裝的，焊電似乎不能跑大電流，安全比較重要 || 這款真的是好用啊可是品質差.. || 用上21700就不會在乎他的體積了，而是穩定耐用 || 換找金屬殼的吧，應該是熱掛的?個人也有P10000QCD，使用1年4個月了，幾乎天天用，拿來車上接行車的(點煙座掛點)，走路也摔過兩、三次，還好好活著... || 紫米20換上有印酷態科是用上不一定是用上三星的21700,會用上億緯品質沒那一開始好,會自耗電"
有關最近行動電源燒起來的新聞,https://www.mobile01.com/topicdetail.php?f=738&t=7087140,這就不知道了，但品牌方都還沒出來，或許過幾天就會知道了 || FB已經有公告召回，不過只有限定兩個型號的特定生產序號。非該限定生產序號回收的使用者，大概只能繼續提心吊膽的用行動電源。 || 亞果 || sky_wind所以現在又甩鍋給大陸了？這麼怕死怕爆炸，怎麼都交由大陸製造？連川普都用中國製行動電源，人家怎不怕爆炸？以後臺灣人犯錯，也說是中國人算了，反正也是中國臺灣省人。[XD] || 所以商品檢驗認證是？？ || ra1xp那就應該是換了不同的電芯型號 || 就只是給你換一顆低成本垃圾 告訴你這次不會爆炸 嘻嘻 打死不肯退款的 利潤超高
VOOC行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7101453,那顆我看評價不是很好(甚至會割手) 才想說有沒有別款推薦的 || 其實也不用橋接線 如果要線的話淘寶找6V的就有可能支援了 || 還有 Realme是有出過Vooc閃充電源的 只是下架絕版了 || 你是說那顆18W的假閃充嗎 || 要不去淘寶看看一加100W移動電源！ || 京造那顆比他好
ADAM 亞果元素 針對爆炸的行動電源發聲明稿了,https://www.mobile01.com/topicdetail.php?f=738&t=7087476,"暖心+5推 || 暖心+5推 || 外表質感 不表示內容物實在 || 5 || 你別誤會啊！我只是認為你蠢而已沒別的意思！因為你明知貼牌產品的風險還把金錢賠償等放在安全之上，試問今天行動電源你拿著手掌被炸斷焦黑截肢,賠你200萬好了你炸爛手能夠復原？你說你蠢不蠢 || 是是,就你最聰明,祝你小米一輩子不會爆炸 || 台灣認證最不可靠了 產地都能洗了 || 要知道苹果公司是没有任何制造能力的，包括很多大型科技公司都没有大家以为的制造能力，呵呵。 || 我也都用小米的, 起碼是大牌而且自己有產手機... || 我買的是C1，小米實體店看到一款類似的，495元。"
【開箱測試】idmix Q10 PRO III 10000mah磁吸無線行動電源｜自帶線材 一吸就走,https://www.mobile01.com/topicdetail.php?f=738&t=7099201,可以邊幫行動電源充電，一邊使用無線充電功能，但速度偏慢，要充滿行動電源加手機可能要沖一個晚上
【開箱分享】new balance掛式防水行動電源 ▏自帶登山扣的行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7096156,GOOD~5
【開箱測試】GIGASTONE QP-10100W 10000mAh 3合1 無線快充行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7091717,不行
IDMIX Q10 Pro 3 & Q10 Pro 2 Qi2 磁吸無線行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7099170,
有旁路模式的筆電行動電源嗎？,https://www.mobile01.com/topicdetail.php?f=738&t=7089561,
微開箱｜出國推薦行動電源｜seek PW-517,https://www.mobile01.com/topicdetail.php?f=738&t=7056330,完全不會喔 我放口袋的！我是搭樂桃 || 哈哈太喜歡日本了 || 方便又可以拍照拍的盡興，免得拍太多照片沒有電量 || 哈哈哈哈😄 || 對啊非常方便 || [我是你就買了][我是你就買了] || 我有裝手機殼還是可以充電哦 || 很樸素的配色 || [讚][讚][讚]
請推輕巧行動電源(PD+QC快充),https://www.mobile01.com/topicdetail.php?f=738&t=7090768,"老婆那邊有一台10000mAh的，嫌太重不想帶，他會借一個5000的，我再買一個5000的。另兩個是小學生(一個近日才獲得手機，另一個出國才會配給他)，所以行動電源使用率不高。 || 會帶2個5000的，另兩個小學生(手機沒電就算了) || 考慮重量問題，先放入口袋名單，但A1633很吃插座的空間，A1636不錯 || 1萬的買了後，之後也會因重量懶得帶，所以選輕的，很感謝你用心回覆 || MILD達人電量不是這樣計算的... || 基本上10000mAh、額定容量都大概是5500mAh到6000mAh這區間 || 非常感謝，這樣有需要再去便利商店租借就好 || 租個幾次可能就比買的貴了.... || 家裡是下面這顆「小米行動電源3 快充版 10000mah 小米 3代」，輸入/出有18W,但重量約280g，而且輸出是type A || 個人也買過陸板的小米行動電源3 10000mAh 雙向快充版、確實稍重、在攜帶上如果是放包包其實就還好、但拿在手上的話可能就會有感覺有一點點份量重、早期的幾乎都大概是這樣子 || ""軟包電池""!!看樣子要改看10000的，謝謝告知 || 說實在軟包電池的或是21700電芯的、同樣都10000mAh重量可能差不了多少、放包包根本感覺不出差異 || 我也是需求不大，所以才以重量為挑選重點"
為什麼行動電源只有小米有支援小電流模式,https://www.mobile01.com/topicdetail.php?f=738&t=7091245,支持小電流模式就是讚啦！！不過它需要長按10秒才能進入該模式。不像小米連按兩次。 || 那一款這麼厲害 || 買沒有支援PD的或者不要插TypeC的孔應該就有了
【開箱測試】SIG SAUER 彈夾行動電源 真的超帥,https://www.mobile01.com/topicdetail.php?f=738&t=7086392,是的子彈很輕 塑膠感很重，我想警察一看就知道真假了，況且放在包包內，他們也無權對你收身收包 || 裝飾彈，各大生存遊戲店機乎都有賣，露天還有賣進口已擊發過的彈殼，那個我不確定合不合法 || 感謝分享 || 你先，我隨後跟上[笑到噴淚] || 出了我一定買[rock]
PHILIPS小型行動電源開箱,https://www.mobile01.com/topicdetail.php?f=738&t=7088286,
開箱｜Choetech B750 Qi2 10000mAh MagSafe 磁吸支架三合一行動電源 - 質感與功能匯聚一身，三合一行動電源 CP 值之作！,https://www.mobile01.com/topicdetail.php?f=738&t=7065130,
【開箱測試】Trozk 特洛克-BBCALL行動電源 ▏復古有型又好玩,https://www.mobile01.com/topicdetail.php?f=738&t=7087879,
【開箱測試】CUKTCH酷態科6號超級電能塊行動電源--小容量大功率,https://www.mobile01.com/topicdetail.php?f=738&t=7085426,
【分享】三款行動電源心得 小米/Polybatt/Lapo,https://www.mobile01.com/topicdetail.php?f=738&t=6975548,我自己覺得吸的還蠻緊的耶！我吸著直接丟包包或放口袋都沒有影響到~但如果真的很很大力甩應該還是會掉哈哈哈哈 || 而行動電源的轉換率就是衡量倒入另一個容器中的水占你原本一桶水的比例。轉換率越高，損耗的水越少，也就是說，你能利用的電量越多。 || 用5V充電就可以減少(不能全部)轉換率的影響
過年回老家幾天，家中的行動電源該如何放置?,https://www.mobile01.com/topicdetail.php?f=738&t=7077460,"該找塊農田挖個洞暫時埋起來? 電池是有毒的，你對得起你祖先. 若你有很多老舊的，就回收。1人只需1~2顆就夠了，定期每2~3年就換新，舊的回收 || 電子軍火庫?? || sapi68新年快樂阿,感謝你的好話,但其實是11個[笑到噴淚] || 真的覺得一代不如一代 難怪大學生那麼多"
行動電源膨脹(小米)，還能使用嗎?(內附圖),https://www.mobile01.com/topicdetail.php?f=738&t=6178518,
大家會買多功能的行動電源嗎?,https://www.mobile01.com/topicdetail.php?f=738&t=7075137,貼牌機無誤 || 好像也是
關於行動電源問題,https://www.mobile01.com/topicdetail.php?f=738&t=7076172,是喔，我之前買的華碩行動電源，放在手提包裡面，被打翻的晚餐湯汁進水損壞。拆開後，裡面的18650完全沒有任何，只有紅色的外皮，我一直以為是用日本的三洋電池。
小米手機的無線充電行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7070625,
多協議行動電源120W,https://www.mobile01.com/topicdetail.php?f=738&t=7075299,誘騙線一條太貴了。好像一條都兩三百、我這顆也才不到700。 || 希望多協議的越出越多。吃個飯就把手機充飽就是舒服。小米自帶線跑OPPO只能跑到27W所以沒買這顆 || 第三方行動電源的、vivo的要找有pps檔位、沒記錯的話
開箱｜Choetech B701 10000mAh 數位顯示 PD30W 行動電源 - 自帶螢幕且 30W 快充，讓用戶免檢測器知道充電功率！,https://www.mobile01.com/topicdetail.php?f=738&t=7074771,
#開箱 第一顆不是贈品的行動電源-MEGA KING10000無線充,https://www.mobile01.com/topicdetail.php?f=738&t=7074277,我沒有用過其他的無線充XD 但這款單就續航的話跟我以前的比起來是真的猛 || 霧面的也比較有質感
【請益】小巧行動電源推薦 (MEGA KING/MOZTECH/LAPO),https://www.mobile01.com/topicdetail.php?f=738&t=7072053,
讓手機無線快充也能飆起來，TORRAS Ostand Qi2 10000mAh MagSafe旋轉支架磁吸行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7033754,
